DATE_ENREGISTREMENT;ETAT;QUANTITE;NO_LICENCE;LIB_CIVILITE;NOM_PERSONNE;PRENOM_PERSONNE;DATE_NAISSANCE_PERSONNE;LIB_NATIONALITE;SEXE_PERSONNE;CODE_STRUCTURE;NOM_STRUCTURE;NOM_ABREGE_STRUCTURE;CODE_DEPARTEMENT;NOM_DEPARTEMENT;CODE_LIGUE;NOM_LIGUE;NOM_FEDERATION;LIB_SAISON;LIB_TARIF;TARIF;LICENCE_TRANSFERT;DUPLICATA;LIB_PRODUIT_ASSUR;PRODUIT_ASSUR;LIB_PRODUIT_ABONN;PRODUIT_ABONN;CODE_PRODUIT;LIB_TYPE_LICENCE;LIB_TYPE_LICENCE_ASSOCIE;CREATION_RENOUVELLEMENT;CODE_FAMILLE;LIB_FAMILLE;NUMERO_COMMANDE;DATE_COMMANDE;DATE_REGLEMENT;ETAT_COMMANDE;DEBUT_VALIDITE_LICENCE;FIN_VALIDITE_LICENCE;DATE_SOUSCRIPTION;DATE_VALIDATION;DATE_EDITION;ETAT_EDITION;LIB_SURCLASSEMENT;CODE_CATAGE;LIB_CATAGE;LIB_ACTIVITE;ACTIVITE_PRINCIPALE;DATE_CERTIFICAT_MEDICAL_CMNCI;TYPE_CERTIFICAT_MEDICAL_CMNCI;NOM_MEDECIN_CERTIFICAT_MEDICAL_CMNCI;NUM_MEDECIN_CERTIFICAT_MEDICAL_CMNCI;DATE_CERTIFICAT_MEDICAL_CMNCI_COMP;TYPE_CERTIFICAT_MEDICAL_CMNCI_COMP;NOM_MEDECIN_CERTIFICAT_MEDICAL_CMNCI_COMP;NUM_MEDECIN_CERTIFICAT_MEDICAL_CMNCI_COMP;ADRESSE_APPART_PERSONNE;ADRESSE_IMMEUBLE_PERSONNE;ADRESSE_RUE_PERSONNE;ADRESSE_LIEUDIT_PERSONNE;ADRESSE_CODE_POSTAL_PERSONNE;ADRESSE_VILLE_PERSONNE;ADRESSE_PAYS_PERSONNE;ADRESSE_CODEINSEE_PERSONNE;ADRESSE_EMAIL_PERSONNE;ADRESSE_EMAIL2_PERSONNE;ADRESSE_TEL1_PERSONNE;ADRESSE_TEL2_PERSONNE;ADRESSE_MOBILE1_PERSONNE;ADRESSE_MOBILE2_PERSONNE;ADRESSE_FAX1_PERSONNE;LONGITUDE;LATITUDE;AUTORISATION_DIFFUSION_ADRESSE;TAILLE
02/09/2021 04:53;Inactif;1;817169Z;Mme;BLACKWALL;ELISABETH;07/24/1942;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;02/09/2021;31/08/2022;02/09/2021;02/09/2021;03/09/2021;Editee;Aucun;S3;Sénior 3;Arc Classique;;;;;;23/09/2019;Non contre ind. compétition;;;;;;PLACE DE LA MAIRIE;35590;CLAYES;FRANCE;35590;[email];[email];06 63 73 74 64;06 96 14 58 67;06 78 83 42 71;;;-1.89271998405;48.2151985168;Oui;S
02/09/2021 07:48;Actif;1;455553C;Mme;PATERSON;BRIDGET;07/24/1942;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;02/09/2021;31/08/2022;02/09/2021;02/09/2021;03/09/2021;Editee;Aucun;S1;Sénior 1;Arc Classique;;;;;;07/09/2020;Non contre ind. compétition;;;;;;16 RUE DE LA MAIRIE;35560;MARCILLÉ-RAOUL;FRANCE;35560;[email];;06 21 35 42 60;07 86 51 90 13;06 19 74 63 38;;;-1.604002;48.385553;Oui;S
09/09/2021 07:29;Actif;1;258282R;Mme;NOACH;SLOANE;09/20/1954;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S2;Sénior 2;Arc Nu;;;;;;13/09/2019;Non contre ind. compétition;;;;;11 RUE CHANOINE-HÉLESBEUX;;35420;LA BAZOUGE-DU-DÉSERT;FRANCE;35420;[email];;06 70 52 71 57;06 10 83 86 41;07 97 34 20 74;07 50 55 97 35;;-1.10603904724;48.4436645508;Oui;L
09/09/2021 07:31;Actif;1;421800G;M.;CARTWRIGHT;FRED;09/20/1954;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies,Arc Chasse;;;;;;05/09/2020;Non contre ind. compétition;;;;;1 PLACE DE LA MAIRIE;;35270;MEILLAC;FRANCE;35270;[email];[email];07 16 92 79 89;07 24 79 16 37;06 53 57 45 19;;;-1.81163799763;48.4115943909;Oui;L
09/09/2021 08:10;Actif;1;636388O;M.;GREGORY;FRED;09/20/1954;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S2;Sénior 2;Arc Classique;;;;;;14/08/2020;Non contre ind. compétition;;;;;4 RUE DU TAILLIS;;35270;TRÉMEHEUC;FRANCE;35270;[email];;07 49 85 59 94;06 45 75 46 88;06 53 91 53 99;;;-1.70322;48.425326;Oui;XL
09/09/2021 08:14;Actif;1;117350O;M.;ELLISON;BENNY;09/20/1954;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies,Arc Classique;;;;;;17/09/2019;Non contre ind. compétition;;;;;23 RUE DE BRETAGNE;;35420;LE FERRÉ;FRANCE;35420;[email];;06 13 22 45 92;06 87 33 89 53;;06 37 44 73 19;;-1.83492994308;48.3291015625;Oui;XL
09/09/2021 08:21;Actif;1;780739H;M.;LANE;CHUCK;03/29/1956;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S1;Sénior 1;Arc à Poulies,Arc Droit;;;;;;30/09/2019;Non contre ind. compétition;;;;;PLACE DE LA MAIRIE;;35210;COMBOURTILLÉ;FRANCE;35210;[email];[email];07 13 57 63 26;07 30 42 94 11;06 76 43 13 84;07 45 66 41 98;;-1.2913047;48.2739757;Oui;L
09/09/2021 08:22;Actif;1;479388B;M.;NAYLER;EDUARDO;03/29/1956;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S1;Sénior 1;Arc Classique;;;;;;30/09/2019;Non contre ind. compétition;;;;;5 PLACE DE L'HÔTEL-DE-VILLE;;35220;CHÂTEAUBOURG;FRANCE;35220;[email];;07 30 73 60 91;06 41 31 16 70;06 62 48 13 89;;;-1.405353;48.109406;Oui;M
09/09/2021 08:37;Actif;1;749495U;Mme;BLOOM;LILIANA;12/29/1967;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;09/09/2021;31/08/2022;09/09/2021;09/09/2021;10/09/2021;Editee;Aucun;S3;Sénior 3;Arc Classique;;;;;;10/10/2019;Non contre ind. compétition;;;;;1 PLACE DE LA MAIRIE;;35330;COMBLESSAC;FRANCE;35330;[email];;07 53 27 61 89;07 77 17 52 95;06 30 53 70 18;07 39 60 99 93;;-2.084245;47.876768;Oui;XXL
13/09/2021 02:22;Actif;1;273666I;M.;ROWE;ALEXANDER;03/29/1956;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;13/09/2021;31/08/2022;13/09/2021;13/09/2021;14/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies,Arc Libre;;;;;;25/08/2020;Non contre ind. compétition;;;;;35 RUE COLONEL-DU-HALGOUËT;;35660;RENAC;FRANCE;35660;[email];;07 82 63 32 31;06 19 29 76 98;;06 79 54 58 24;;-1.975602;47.7194505;Oui;S
18/09/2021 11:54;Actif;1;827451S;M.;IRVING;GEORGE;09/20/1971;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;18/09/2021;31/08/2022;18/09/2021;18/09/2021;19/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies;;;;;;23/09/2019;Non contre ind. compétition;;;;;2 RUE DU CHEVAL-BLANC;;35130;LA GUERCHE-DE-BRETAGNE;FRANCE;35130;[email];[email];06 75 75 82 94;06 85 32 23 23;;;;-1.230696;47.941933;Oui;XL
18/09/2021 11:59;Actif;1;250554D;Mme;ALLEN;HOPE;05/24/1993;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;18/09/2021;31/08/2022;18/09/2021;18/09/2021;19/09/2021;Editee;Aucun;S2;Sénior 2;Arc Classique;;;;;;09/11/2018;Non contre ind. compétition;;;;;2 PLACE DE L'ÉGLISE;;35133;SAINT-SAUVEUR-DES-LANDES;FRANCE;35133;[email];[email];07 24 38 47 76;06 18 23 66 97;;;;-1.3136453;48.3421427;Oui;L
18/09/2021 12:17;Actif;1;489950L;Mme;VALLORY;MILEY;03/29/1956;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;18/09/2021;31/08/2022;18/09/2021;18/09/2021;19/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies,Arc Nu;;;;;;07/09/2021;Non contre ind. compétition;;;;;;9 BIS RUE DE SAINT-PÉRAN;35160;TALENSAC;FRANCE;35160;[email];;07 14 10 22 65;06 51 91 41 67;;;;-1.92915999889;48.1085014343;Oui;S
18/09/2021 12:26;Actif;1;333053E;Mme;SMITH;DARLENE;12/31/1940;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;18/09/2021;31/08/2022;18/09/2021;18/09/2021;19/09/2021;Editee;Aucun;S1;Sénior 1;Arc Classique;;;;;;02/09/2019;Non contre ind. compétition;;;;;LE BOURG;;35630;LES IFFS;FRANCE;35630;[email];[email];06 43 37 43 78;07 42 58 41 50;;;;-1.86673700809;48.2879714966;Oui;L
18/09/2021 02:02;Actif;1;404334S;M.;LINDSAY;KURT;08/18/1958;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;18/09/2021;31/08/2022;18/09/2021;18/09/2021;19/09/2021;Editee;Aucun;S2;Sénior 2;Arc Chasse;;;;;;13/08/2021;Non contre ind. compétition;;;;;22 RUE DE CHÂTEAUBRIANT;;35771;VERN-SUR-SEICHE CEDEX;FRANCE;35771;[email];[email];06 37 75 45 12;06 63 10 65 76;07 10 93 32 71;;;-1.65625;48.0433998108;Oui;XXL
19/09/2021 06:52;Actif;1;418375H;M.;STRONG;GABRIEL;03/29/1956;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;19/09/2021;31/08/2022;19/09/2021;19/09/2021;21/09/2021;Editee;Aucun;S1;Sénior 1;Arc Classique,Arc Nu;;;;;;18/09/2019;Non contre ind. compétition;;;;;2 RUE DES TILLEULS;2 RUE DES Ã‰COLES;35450;LANDAVRAN;FRANCE;35450;[email];;07 78 45 28 81;06 49 23 25 29;;;;-1.28947997093;48.1607017517;Oui;L
19/09/2021 07:07;Actif;1;248377A;Mme;REID;DARLENE;06/29/1989;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;19/09/2021;31/08/2022;19/09/2021;19/09/2021;20/09/2021;Editee;Aucun;S3;Sénior 3;Arc à Poulies,Arc Droit,Arc Libre;;;;;;07/09/2019;Non contre ind. compétition;;;;;12 RUE NATIONALE;;35190;TINTÉNIAC;FRANCE;35190;[email];;07 37 42 93 33;06 67 52 82 91;;07 46 55 68 93;;-1.83519;48.328863;Oui;L
20/09/2021 10:09;Actif;1;615157E;Mme;GRIFFITHS;FELICITY;06/29/1989;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;38,75;Non;Non;Assurance;ASSUR;;;J;Jeune;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;20/09/2021;31/08/2022;20/09/2021;20/09/2021;21/09/2021;Editee;Aucun;J;Junior;Arc Classique;;;;;;20/09/2021;Non contre ind. compétition;;;;;29 AVENUE DU MARÉCHAL-LECLERC;;35310;MORDELLES;FRANCE;35310;[email];;07 46 33 11 89;06 64 66 40 64;06 25 11 75 21;;;-1.84747600555;48.0733299255;Oui;L
20/09/2021 10:10;Actif;1;108964T;M.;ROWAN;JOSEPH;06/29/1989;FR;Homme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;20/09/2021;31/08/2022;20/09/2021;20/09/2021;21/09/2021;Editee;Aucun;S2;Sénior 2;Arc à Poulies;;;;;;04/09/2020;Non contre ind. compétition;;;;;21 RUE DE PARIS;;35120;BAGUER-PICAN;FRANCE;35120;[email];;06 75 94 32 56;06 34 52 89 15;07 79 15 91 45;06 18 72 67 76;;-1.69928002357;48.5530014038;Oui;XL
20/09/2021 10:13;Actif;1;930690U;Mme;ROBINSON;ANGELA;02/13/1994;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;38,75;Non;Non;Assurance;ASSUR;;;J;Jeune;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;20/09/2021;31/08/2022;20/09/2021;20/09/2021;21/09/2021;Editee;Aucun;C;Cadet;Arc à Poulies,Arc Classique;;;;;;20/09/2021;Non contre ind. compétition;;;;;MAURE-DE-BRETAGNE;;35330;VAL D'ANAST;FRANCE;35330;[email];[email];06 45 54 79 66;07 19 34 46 41;;;;-1.98785996437;47.8912010193;Oui;M
25/09/2021 10:23;Actif;1;156429Z;Mme;CLARKSON;VALERIE;11/28/1943;FR;Femme;335073;LES ARCHERS DE LIFFRE;LIFFRE;35000;COMITE DEPARTEMENTAL ILLE ET VILAINE;CR03;COMITE REGIONAL DE BRETAGNE;FFTA;2022;;68,75;Non;Non;Assurance;ASSUR;;;A;ADULTE Pratique en compétition;;RENOUVELLEMENT;LIC;Licences;0000002477.21.22.007;01/09/2021;01/10/2021;Paye;25/09/2021;31/08/2022;25/09/2021;25/09/2021;26/09/2021;Editee;Aucun;S3;Sénior 3;Arc à Poulies;;;;;;23/09/2021;Non contre ind. compétition;;;;;5 RUE DE LA MAIRIE;;35230;ORGÈRES;FRANCE;35230;[email];;07 83 56 57 18;07 12 64 21 68;07 53 92 26 98;;;-1.66752994061;47.9954986572;Oui;XXL
